13:52:54 IST
CREATE TABLE IF NOT EXISTS "orders" (
    order_id            TEXT PRIMARY KEY,            -- broker-assigned ID
    trade_id            TEXT NOT NULL,               -- FK to trades
    
    -- Logical role within the trade
    leg                 TEXT NOT NULL                -- ENTRY/SL/TGT/EOD/CO/CANCEL
                        -- O2 (v25): CO = CO-bracket entry leg (order_protocol_co).
                        CHECK (leg IN ('ENTRY','SL','TGT','EOD','CO','CANCEL')),
    leg_index           INTEGER NOT NULL DEFAULT 0,  -- 0 for FULL entry; 0/1/2 for SCALE legs
    
    -- Order parameters as sent to broker
    transaction_type    TEXT NOT NULL,               -- BUY | SELL
    order_type          TEXT NOT NULL,               -- LIMIT/MARKET/SL-M/SL
    product             TEXT NOT NULL,               -- MIS/CNC/CO
    variety             TEXT NOT NULL,               -- regular | co
    qty_requested       INTEGER NOT NULL,
    price               REAL,                        -- LIMIT price; null for MARKET
    trigger_price       REAL,                        -- SL/SL-M trigger; null for LIMIT/MARKET
    
    -- Fill state (updated from broker polls)
    status              TEXT NOT NULL                -- OSM STATES (broker/order_state_machine.py)
                        -- O2 (v25): OrderStateMachine.STATES is the write vocabulary;
                        -- Kite "REJECTED" maps to FAILED in order_monitor and no raw
                        -- broker strings reach this column. TRIGGER_PENDING (both
                        -- underscore and Kite's space form) is also permitted because
                        -- three read-sites filter on it for resting SL orders and
                        -- wrongly rejecting an SL status write would mean a naked
                        -- position — the worst outcome. Cost of permitting it: nil.
                        CHECK (status IN (
                            'PENDING','SUBMITTED','OPEN','PARTIAL','COMPLETE',
                            'CANCELLED','FAILED','EXPIRED','UNKNOWN_IN_FLIGHT',
                            'TRIGGER_PENDING','TRIGGER PENDING')),
    qty_filled          INTEGER NOT NULL DEFAULT 0,
    avg_fill_price      REAL,
    
    -- Lifecycle
    placed_at           TEXT NOT NULL,
    filled_at           TEXT,                        -- v14: exact fill timestamp
    updated_at          TEXT NOT NULL,

    -- v14: broker rejection details
    rejection_reason    TEXT,

    -- v16 (FIX-129 Item 26): reconciliation result from order_reconciler.
    -- NULL=not yet checked; OK=verified at broker; MISMATCH=local≠broker;
    -- SL_MISSING=SL order not found at broker (naked position detected).
    reconciliation_status TEXT,

    -- Replacement chain (for trail SL updates that cancel-and-replace)
    superseded_by       TEXT,                        -- nullable FK → orders.order_id

    FOREIGN KEY (trade_id) REFERENCES trades(trade_id),
    FOREIGN KEY (superseded_by) REFERENCES orders(order_id)
);
CREATE INDEX idx_orders_trade_id
    ON orders(trade_id);
CREATE INDEX idx_orders_status
    ON orders(status);
CREATE INDEX idx_orders_leg
    ON orders(leg);
CREATE INDEX idx_orders_superseded_by
    ON orders(superseded_by) WHERE superseded_by IS NOT NULL;
CREATE TABLE IF NOT EXISTS "webhook_audit" (
    id                  INTEGER PRIMARY KEY AUTOINCREMENT,
    ts                  TEXT NOT NULL,               -- ISO-8601 IST when request arrived
    scanner_name        TEXT NOT NULL,
    source_ip           TEXT NOT NULL,
    payload_size_bytes  INTEGER NOT NULL,
    response_code       INTEGER NOT NULL,
    signals_accepted    INTEGER NOT NULL DEFAULT 0,
    signals_rejected    INTEGER NOT NULL DEFAULT 0,
    duration_ms         INTEGER NOT NULL,
    -- O4 (v27): stored YYYY-MM-DD (== DATE(ts)) for indexed date queries.
    date                TEXT GENERATED ALWAYS AS (substr(ts, 1, 10)) STORED
);
CREATE INDEX idx_webhook_audit_ts
    ON webhook_audit(ts);
CREATE INDEX idx_webhook_audit_date
    ON webhook_audit(date);
CREATE INDEX idx_webhook_audit_scanner
    ON webhook_audit(scanner_name);
---COVERAGE---
min_recv|max_recv|n
2026-06-12T11:01:12.224289+05:30|2026-09-11T13:52:15.530256+05:30|232050
---SCREENER INDOCO 02-Sep + all KOTAKBANK---
id | signal_id | symbol | strategy | score | tier | status | eligible_score | ts | step_results | market_data_snapshot
599565 | sig_f2297723b71644a49a7b065e3d078be4 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:44:14.399418+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.1, "bid": 426.1, "ask": 426.15, "volume": 22913718, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.9, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599604 | sig_0640501fe8fb4ecbb81e3455401f3c82 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:46:12.783196+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.2, "bid": 426.1, "ask": 426.2, "volume": 23304314, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.94, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599635 | sig_0ee591552bda44fbaf56cfbe4ad361ad | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:47:17.150610+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.05, "ask": 426.1, "volume": 23327040, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.94, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599662 | sig_679015d67a3d4633b7b20fa7a810b4b5 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:49:16.495929+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.8, "bid": 425.75, "ask": 425.8, "volume": 23429020, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.95, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599672 | sig_35004962d68649dca25f760dd4260ea2 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:51:12.799124+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.0, "ask": 426.05, "volume": 23523861, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.95, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599738 | sig_d40db44245664e90ae464934d0a2fbc7 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:53:14.035754+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.05, "ask": 426.1, "volume": 23585960, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.96, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599759 | sig_61cceca98c98495e90c4062bb359ad69 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:55:22.122894+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.1, "bid": 426.05, "ask": 426.1, "volume": 23697956, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.97, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599778 | sig_48b8c37ad0f148ca8c11635bc415db50 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:57:11.838074+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.7, "bid": 425.7, "ask": 425.75, "volume": 23768301, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.98, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599841 | sig_fee2097f5b6d4ad0a78f6e6d4f615705 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T13:59:13.331041+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.5, "bid": 425.45, "ask": 425.5, "volume": 23878988, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.98, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599857 | sig_b7a3a49b0c0a494189d43abf2c642f93 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:00:22.137343+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.5, "bid": 425.5, "ask": 425.55, "volume": 23935106, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.99, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599884 | sig_ab21b966dbbe4d0496d340ad10973c44 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:03:13.108629+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.35, "bid": 425.3, "ask": 425.35, "volume": 24064491, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 423.99, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599951 | sig_d25db9216b534bbd9ca86c3317c01be7 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:05:23.862959+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.5, "bid": 425.5, "ask": 425.55, "volume": 24164922, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.0, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599960 | sig_185be1c36494453c80cf6558f8f7c62b | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:06:13.615572+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.75, "bid": 425.75, "ask": 425.8, "volume": 24198412, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.0, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
599989 | sig_926814c6316a4dc488048052bc26ac67 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:09:13.166224+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.85, "bid": 424.85, "ask": 424.9, "volume": 24423313, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.01, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600046 | sig_cd88ec456ca8493087ea44b2dab9ea8c | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:11:13.559244+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.85, "bid": 424.8, "ask": 424.85, "volume": 24529522, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.02, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600067 | sig_26ec6f3128c04ae0accb89e80918279c | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:11:20.545965+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 424.9, "bid": 424.85, "ask": 424.9, "volume": 24535052, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.02, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600091 | sig_68e0100a04fd4c3f89a61baf171b648a | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:15:20.258512+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.4, "bid": 425.25, "ask": 425.45, "volume": 25025976, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.04, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600147 | sig_f1d07116aad142ce89dc3a645b1024f2 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:17:13.080097+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.7, "bid": 425.65, "ask": 425.75, "volume": 25276329, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.05, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600165 | sig_ed4bd9bc860b44e9b265c2c3bfc47521 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:17:19.033059+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.75, "bid": 425.7, "ask": 425.75, "volume": 25283818, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.05, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600197 | sig_c8ae14da89114c57b7211c02b7dadbe5 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:21:13.075104+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.6, "bid": 425.55, "ask": 425.6, "volume": 25577460, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.07, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600262 | sig_54faa1a8aded482982e2477e2cd976d8 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:23:14.659562+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.35, "bid": 425.35, "ask": 425.4, "volume": 25652782, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.08, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600271 | sig_7ecbf31f2c1f43cfa86687e8456cd9cd | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:23:17.657034+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.4, "bid": 425.35, "ask": 425.4, "volume": 25655002, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.08, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600305 | sig_277d1bea99ab409da24cb862a2720c01 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:27:13.130576+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.55, "bid": 425.55, "ask": 425.6, "volume": 25848097, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.09, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600346 | sig_603dbead8de5441f80ef54c6cd4d0fd6 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:28:13.346555+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.6, "bid": 425.55, "ask": 425.6, "volume": 25901207, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.09, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600365 | sig_0824165f35f94ae889fe441ecd40b04a | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:28:19.658843+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.6, "bid": 425.55, "ask": 425.6, "volume": 25902370, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.09, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600417 | sig_a27b7d27a72a4b638884f0d3a306312d | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:32:13.353398+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.3, "bid": 425.3, "ask": 425.35, "volume": 26136982, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.1, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600445 | sig_eeaf5adc9a4c4cfd863048814b094d26 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:33:18.135992+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.35, "bid": 425.3, "ask": 425.35, "volume": 26370651, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.11, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600495 | sig_c67d04921aad40dea36b6440c5f3864b | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:34:19.911474+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.65, "bid": 425.65, "ask": 425.7, "volume": 26441923, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.12, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600537 | sig_aaca691abdde4dc9a8eb9e12a47e0ea1 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:38:11.999291+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.6, "bid": 425.65, "ask": 425.7, "volume": 26641237, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.13, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600559 | sig_4c4871f191a247979467f2dfc2f9eb05 | KOTAKBANK | positional_sector_rotation | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:39:18.022240+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.7, "bid": 425.65, "ask": 425.7, "volume": 26692948, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.13, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600612 | sig_81ddd8c9661548e6a558045acabde318 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:40:27.356679+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 425.75, "bid": 425.7, "ask": 425.75, "volume": 26742659, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.13, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600653 | sig_d19021a3012743ea9f734fbe9c2b36e6 | KOTAKBANK | gap_go_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-27T14:43:13.330620+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 426.05, "bid": 426.0, "ask": 426.05, "volume": 26985031, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.15, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
600694 | sig_ecf723558cd4488f96050d08347a874f | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-27T14:45:30.873258+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 426.0, "bid": 425.95, "ask": 426.0, "volume": 27169408, "circuit_state": "", "upper_circuit": 458.35, "lower_circuit": 375.05, "vwap": 424.16, "open": 415.75, "day_high": 427.7, "day_low": 415.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
